
C:\Users\felipe\Documents\CLAUDE\SERVER 7.54\wyd-go\client748\WYD.exe:     file format pei-i386


Disassembly of section .text:

00465500 <.text+0x64500>:
  465500:	89 3c 87             	mov    DWORD PTR [edi+eax*4],edi
  465aec:	8b 4d f8             	mov    ecx,DWORD PTR [ebp-0x8]
  465aef:	ff 52 70             	call   DWORD PTR [edx+0x70]
  465af2:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  465af5:	c7 80 50 10 00 00 10 	mov    DWORD PTR [eax+0x1050],0x10
  465afc:	00 00 00 
  465aff:	8b e5                	mov    esp,ebp
  465b01:	5d                   	pop    ebp
  465b02:	c2 0c 00             	ret    0xc
  465b05:	55                   	push   ebp
  465b06:	8b ec                	mov    ebp,esp
  465b08:	83 ec 38             	sub    esp,0x38
  465b0b:	89 4d cc             	mov    DWORD PTR [ebp-0x34],ecx
  465b0e:	a1 54 e6 92 00       	mov    eax,ds:0x92e654
  465b13:	8b 10                	mov    edx,DWORD PTR [eax]
  465b15:	8b 0d 54 e6 92 00    	mov    ecx,DWORD PTR ds:0x92e654
  465b1b:	ff 52 08             	call   DWORD PTR [edx+0x8]
  465b1e:	89 45 fc             	mov    DWORD PTR [ebp-0x4],eax
  465b21:	68 73 02 00 00       	push   0x273
  465b26:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  465b29:	8b 48 28             	mov    ecx,DWORD PTR [eax+0x28]
  465b2c:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
  465b2f:	8b 42 28             	mov    eax,DWORD PTR [edx+0x28]
  465b32:	8b 10                	mov    edx,DWORD PTR [eax]
  465b34:	ff 52 48             	call   DWORD PTR [edx+0x48]
  465b37:	89 45 ec             	mov    DWORD PTR [ebp-0x14],eax
  465b3a:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  465b3d:	8b 10                	mov    edx,DWORD PTR [eax]
  465b3f:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  465b42:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  465b48:	50                   	push   eax
  465b49:	e8 c2 93 12 00       	call   0x58ef10
  465b4e:	83 c4 04             	add    esp,0x4
  465b51:	83 f8 04             	cmp    eax,0x4
  465b54:	73 3b                	jae    0x465b91
  465b56:	68 d0 07 00 00       	push   0x7d0
  465b5b:	68 f8 48 a3 00       	push   0xa348f8
  465b60:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  465b63:	8b 88 84 00 00 00    	mov    ecx,DWORD PTR [eax+0x84]
  465b69:	e8 84 e2 f9 ff       	call   0x403df2
  465b6e:	6a 01                	push   0x1
  465b70:	6a 01                	push   0x1
  465b72:	8b 4d cc             	mov    ecx,DWORD PTR [ebp-0x34]
  465b75:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  465b7b:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
  465b7e:	8b 82 84 00 00 00    	mov    eax,DWORD PTR [edx+0x84]
  465b84:	8b 10                	mov    edx,DWORD PTR [eax]
  465b86:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  465b8c:	e9 ad 02 00 00       	jmp    0x465e3e
  465b91:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  465b94:	8b 10                	mov    edx,DWORD PTR [eax]
  465b96:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  465b99:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  465b9f:	50                   	push   eax
  465ba0:	e8 6b 93 12 00       	call   0x58ef10
  465ba5:	83 c4 04             	add    esp,0x4
  465ba8:	83 f8 0c             	cmp    eax,0xc
  465bab:	76 3b                	jbe    0x465be8
  465bad:	68 d0 07 00 00       	push   0x7d0
  465bb2:	68 78 49 a3 00       	push   0xa34978
  465bb7:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  465bba:	8b 88 84 00 00 00    	mov    ecx,DWORD PTR [eax+0x84]
  465bc0:	e8 2d e2 f9 ff       	call   0x403df2
  465bc5:	6a 01                	push   0x1
  465bc7:	6a 01                	push   0x1
  465bc9:	8b 4d cc             	mov    ecx,DWORD PTR [ebp-0x34]
  465bcc:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  465bd2:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
  465bd5:	8b 82 84 00 00 00    	mov    eax,DWORD PTR [edx+0x84]
  465bdb:	8b 10                	mov    edx,DWORD PTR [eax]
  465bdd:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  465be3:	e9 56 02 00 00       	jmp    0x465e3e
  465be8:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  465beb:	8b 10                	mov    edx,DWORD PTR [eax]
  465bed:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  465bf0:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  465bf6:	50                   	push   eax
  465bf7:	e8 eb 92 0e 00       	call   0x54eee7
  465bfc:	83 c4 04             	add    esp,0x4
  465bff:	25 ff 00 00 00       	and    eax,0xff
  465c04:	85 c0                	test   eax,eax
  465c06:	75 3b                	jne    0x465c43
  465c08:	68 d0 07 00 00       	push   0x7d0
  465c0d:	68 f8 49 a3 00       	push   0xa349f8
  465c12:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  465c15:	8b 88 84 00 00 00    	mov    ecx,DWORD PTR [eax+0x84]
  465c1b:	e8 d2 e1 f9 ff       	call   0x403df2
  465c20:	6a 01                	push   0x1
  465c22:	6a 01                	push   0x1
  465c24:	8b 4d cc             	mov    ecx,DWORD PTR [ebp-0x34]
  465c27:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  465c2d:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
  465c30:	8b 82 84 00 00 00    	mov    eax,DWORD PTR [edx+0x84]
  465c36:	8b 10                	mov    edx,DWORD PTR [eax]
  465c38:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  465c3e:	e9 fb 01 00 00       	jmp    0x465e3e
  465c43:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  465c46:	8b 10                	mov    edx,DWORD PTR [eax]
  465c48:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  465c4b:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  465c51:	50                   	push   eax
  465c52:	e8 8b bb 04 00       	call   0x4b17e2
  465c57:	83 c4 04             	add    esp,0x4
  465c5a:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  465c5d:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  465c60:	50                   	push   eax
  465c61:	e8 aa 92 12 00       	call   0x58ef10
  465c66:	83 c4 04             	add    esp,0x4
  465c69:	89 45 e0             	mov    DWORD PTR [ebp-0x20],eax
  465c6c:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [ebp-0x1c],0x0
  465c73:	eb 09                	jmp    0x465c7e
  465c75:	8b 4d e4             	mov    ecx,DWORD PTR [ebp-0x1c]
  465c78:	83 c1 01             	add    ecx,0x1
  465c7b:	89 4d e4             	mov    DWORD PTR [ebp-0x1c],ecx
  465c7e:	8b 55 e0             	mov    edx,DWORD PTR [ebp-0x20]
  465c81:	83 ea 01             	sub    edx,0x1
  465c84:	39 55 e4             	cmp    DWORD PTR [ebp-0x1c],edx
  465c87:	7d 5a                	jge    0x465ce3
  465c89:	8b 45 f8             	mov    eax,DWORD PTR [ebp-0x8]
  465c8c:	03 45 e4             	add    eax,DWORD PTR [ebp-0x1c]
  465c8f:	0f be 08             	movsx  ecx,BYTE PTR [eax]
  465c92:	83 f9 a1             	cmp    ecx,0xffffffa1
  465c95:	75 4a                	jne    0x465ce1
  465c97:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  465c9a:	03 55 e4             	add    edx,DWORD PTR [ebp-0x1c]
  465c9d:	0f be 42 01          	movsx  eax,BYTE PTR [edx+0x1]
  465ca1:	83 f8 a1             	cmp    eax,0xffffffa1
  465ca4:	75 3b                	jne    0x465ce1
  465ca6:	68 d0 07 00 00       	push   0x7d0
  465cab:	68 f8 49 a3 00       	push   0xa349f8
  465cb0:	8b 4d cc             	mov    ecx,DWORD PTR [ebp-0x34]
  465cb3:	8b 89 84 00 00 00    	mov    ecx,DWORD PTR [ecx+0x84]
  465cb9:	e8 34 e1 f9 ff       	call   0x403df2
  465cbe:	6a 01                	push   0x1
  465cc0:	6a 01                	push   0x1
  465cc2:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
  465cc5:	8b 8a 84 00 00 00    	mov    ecx,DWORD PTR [edx+0x84]
  465ccb:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  465cce:	8b 90 84 00 00 00    	mov    edx,DWORD PTR [eax+0x84]
  465cd4:	8b 02                	mov    eax,DWORD PTR [edx]
  465cd6:	ff 90 88 00 00 00    	call   DWORD PTR [eax+0x88]
  465cdc:	e9 5d 01 00 00       	jmp    0x465e3e
  465ce1:	eb 92                	jmp    0x465c75
  465ce3:	8b 4d cc             	mov    ecx,DWORD PTR [ebp-0x34]
  465ce6:	33 d2                	xor    edx,edx
  465ce8:	66 8b 91 b8 71 02 00 	mov    dx,WORD PTR [ecx+0x271b8]
  465cef:	89 55 e8             	mov    DWORD PTR [ebp-0x18],edx
  465cf2:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  465cf5:	33 c9                	xor    ecx,ecx
  465cf7:	66 8b 88 ba 71 02 00 	mov    cx,WORD PTR [eax+0x271ba]
  465cfe:	89 4d dc             	mov    DWORD PTR [ebp-0x24],ecx
  465d01:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
  465d04:	8b 42 4c             	mov    eax,DWORD PTR [edx+0x4c]
  465d07:	8b 48 28             	mov    ecx,DWORD PTR [eax+0x28]
  465d0a:	8b 50 2c             	mov    edx,DWORD PTR [eax+0x2c]
  465d0d:	89 4d f0             	mov    DWORD PTR [ebp-0x10],ecx
  465d10:	89 55 f4             	mov    DWORD PTR [ebp-0xc],edx
  465d13:	d9 45 f0             	fld    DWORD PTR [ebp-0x10]
  465d16:	e8 d5 94 12 00       	call   0x58f1f0
  465d1b:	8b 4d cc             	mov    ecx,DWORD PTR [ebp-0x34]
  465d1e:	66 89 81 b8 71 02 00 	mov    WORD PTR [ecx+0x271b8],ax
  465d25:	d9 45 f4             	fld    DWORD PTR [ebp-0xc]
  465d28:	e8 c3 94 12 00       	call   0x58f1f0
  465d2d:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
  465d30:	66 89 82 ba 71 02 00 	mov    WORD PTR [edx+0x271ba],ax
  465d37:	8b 45 ec             	mov    eax,DWORD PTR [ebp-0x14]
  465d3a:	8b 10                	mov    edx,DWORD PTR [eax]
  465d3c:	8b 4d ec             	mov    ecx,DWORD PTR [ebp-0x14]
  465d3f:	ff 92 88 00 00 00    	call   DWORD PTR [edx+0x88]
  465d45:	50                   	push   eax
  465d46:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  465d49:	05 be 71 02 00       	add    eax,0x271be
  465d4e:	50                   	push   eax
  465d4f:	e8 24 93 12 00       	call   0x58f078
  465d54:	83 c4 08             	add    esp,0x8
  465d57:	6a 34                	push   0x34
  465d59:	8b 4d cc             	mov    ecx,DWORD PTR [ebp-0x34]
  465d5c:	81 c1 9c 71 02 00    	add    ecx,0x2719c
  465d62:	51                   	push   ecx
  465d63:	e8 75 95 0f 00       	call   0x55f2dd
  465d68:	83 c4 08             	add    esp,0x8
  465d6b:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
  465d6e:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  465d71:	89 82 78 74 02 00    	mov    DWORD PTR [edx+0x27478],eax
  465d77:	8b 0d 04 05 5d 00    	mov    ecx,DWORD PTR ds:0x5d0504
  465d7d:	c7 81 3c 04 00 00 01 	mov    DWORD PTR [ecx+0x43c],0x1
  465d84:	00 00 00 
  465d87:	8b 55 dc             	mov    edx,DWORD PTR [ebp-0x24]
  465d8a:	52                   	push   edx
  465d8b:	8b 45 e8             	mov    eax,DWORD PTR [ebp-0x18]
  465d8e:	50                   	push   eax
  465d8f:	8b 4d cc             	mov    ecx,DWORD PTR [ebp-0x34]
  465d92:	8b 89 3c 87 02 00    	mov    ecx,DWORD PTR [ecx+0x2873c]
  465d98:	8b 55 cc             	mov    edx,DWORD PTR [ebp-0x34]
  465d9b:	8b 82 3c 87 02 00    	mov    eax,DWORD PTR [edx+0x2873c]
  465da1:	8b 10                	mov    edx,DWORD PTR [eax]
  465da3:	ff 92 a4 00 00 00    	call   DWORD PTR [edx+0xa4]
  465da9:	89 45 d8             	mov    DWORD PTR [ebp-0x28],eax
  465dac:	a1 c0 ce 5c 00       	mov    eax,ds:0x5ccec0
  465db1:	83 b8 e8 01 00 00 00 	cmp    DWORD PTR [eax+0x1e8],0x0
  465db8:	74 20                	je     0x465dda
  465dba:	8b 0d c0 ce 5c 00    	mov    ecx,DWORD PTR ds:0x5ccec0
  465dc0:	8b 91 e8 01 00 00    	mov    edx,DWORD PTR [ecx+0x1e8]
  465dc6:	3b 55 d8             	cmp    edx,DWORD PTR [ebp-0x28]
  465dc9:	75 0f                	jne    0x465dda
  465dcb:	a1 c0 ce 5c 00       	mov    eax,ds:0x5ccec0
  465dd0:	c7 80 e8 01 00 00 00 	mov    DWORD PTR [eax+0x1e8],0x0
  465dd7:	00 00 00 
  465dda:	83 7d d8 00          	cmp    DWORD PTR [ebp-0x28],0x0
  465dde:	74 31                	je     0x465e11
  465de0:	8b 4d d8             	mov    ecx,DWORD PTR [ebp-0x28]
  465de3:	89 4d d0             	mov    DWORD PTR [ebp-0x30],ecx
  465de6:	8b 55 d0             	mov    edx,DWORD PTR [ebp-0x30]
  465de9:	89 55 d4             	mov    DWORD PTR [ebp-0x2c],edx
  465dec:	83 7d d4 00          	cmp    DWORD PTR [ebp-0x2c],0x0
  465df0:	74 11                	je     0x465e03
  465df2:	6a 01                	push   0x1
  465df4:	8b 45 d4             	mov    eax,DWORD PTR [ebp-0x2c]
  465df7:	8b 10                	mov    edx,DWORD PTR [eax]
  465df9:	8b 4d d4             	mov    ecx,DWORD PTR [ebp-0x2c]
  465dfc:	ff 12                	call   DWORD PTR [edx]
  465dfe:	89 45 c8             	mov    DWORD PTR [ebp-0x38],eax
  465e01:	eb 07                	jmp    0x465e0a
  465e03:	c7 45 c8 00 00 00 00 	mov    DWORD PTR [ebp-0x38],0x0
  465e0a:	c7 45 d8 00 00 00 00 	mov    DWORD PTR [ebp-0x28],0x0
  465e11:	6a 00                	push   0x0
  465e13:	8b 4d cc             	mov    ecx,DWORD PTR [ebp-0x34]
  465e16:	e8 c9 d3 fd ff       	call   0x4431e4
  465e1b:	6a 08                	push   0x8
  465e1d:	6a 00                	push   0x0
  465e1f:	8b 45 cc             	mov    eax,DWORD PTR [ebp-0x34]
  465e22:	8b 88 ac 71 02 00    	mov    ecx,DWORD PTR [eax+0x271ac]
  465e28:	8b 15 e8 71 3b 01    	mov    edx,DWORD PTR ds:0x13b71e8
  465e2e:	8d 84 ca c8 07 00 00 	lea    eax,[edx+ecx*8+0x7c8]
  465e35:	50                   	push   eax
  465e36:	e8 e5 91 12 00       	call   0x58f020
  465e3b:	83 c4 0c             	add    esp,0xc
  465e3e:	8b e5                	mov    esp,ebp
  465e40:	5d                   	pop    ebp
  465e41:	c3                   	ret
  465e42:	55                   	push   ebp
  465e43:	8b ec                	mov    ebp,esp
  465e45:	51                   	push   ecx
  465e46:	89 4d fc             	mov    DWORD PTR [ebp-0x4],ecx
  465e49:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  465e4c:	25 ff 00 00 00       	and    eax,0xff
  465e51:	83 f8 01             	cmp    eax,0x1
  465e54:	75 11                	jne    0x465e67
  465e56:	ff 15 94 33 5a 00    	call   DWORD PTR ds:0x5a3394
  465e5c:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  465e5f:	89 81 50 8e 02 00    	mov    DWORD PTR [ecx+0x28e50],eax
  465e65:	eb 0d                	jmp    0x465e74
  465e67:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  465e6a:	c7 82 50 8e 02 00 00 	mov    DWORD PTR [edx+0x28e50],0x0
  465e71:	00 00 00 
  465e74:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  465e77:	25 ff 00 00 00       	and    eax,0xff
  465e7c:	50                   	push   eax
  465e7d:	8b 4d fc             	mov    ecx,DWORD PTR [ebp-0x4]
  465e80:	8b 89 4c 8e 02 00    	mov    ecx,DWORD PTR [ecx+0x28e4c]
  465e86:	8b 55 fc             	mov    edx,DWORD PTR [ebp-0x4]
  465e89:	8b 82 4c 8e 02 00    	mov    eax,DWORD PTR [edx+0x28e4c]
  465e8f:	8b 10                	mov    edx,DWORD PTR [eax]
  465e91:	ff 52 60             	call   DWORD PTR [edx+0x60]
  465e94:	8b e5                	mov    esp,ebp
  465e96:	5d                   	pop    ebp
  465e97:	c2 04 00             	ret    0x4
  465e9a:	55                   	push   ebp
  465e9b:	8b ec                	mov    ebp,esp
  465e9d:	81 ec 8c 00 00 00    	sub    esp,0x8c
  465ea3:	89 8d 74 ff ff ff    	mov    DWORD PTR [ebp-0x8c],ecx
  465ea9:	8b 85 74 ff ff ff    	mov    eax,DWORD PTR [ebp-0x8c]
  465eaf:	83 b8 50 8e 02 00 00 	cmp    DWORD PTR [eax+0x28e50],0x0
  465eb6:	75 05                	jne    0x465ebd
  465eb8:	e9 c4 00 00 00       	jmp    0x465f81
  465ebd:	c7 85 78 ff ff ff 00 	mov    DWORD PTR [ebp-0x88],0x0
  465ec4:	00 00 00 
  465ec7:	ff 15 94 33 5a 00    	call   DWORD PTR ds:0x5a3394
  465ecd:	89 85 78 ff ff ff    	mov    DWORD PTR [ebp-0x88],eax
  465ed3:	8b 8d 74 ff ff ff    	mov    ecx,DWORD PTR [ebp-0x8c]
  465ed9:	8b 85 78 ff ff ff    	mov    eax,DWORD PTR [ebp-0x88]
  465edf:	2b 81 50 8e 02 00    	sub    eax,DWORD PTR [ecx+0x28e50]
  465ee5:	33 d2                	xor    edx,edx
  465ee7:	b9 e8 03 00 00       	mov    ecx,0x3e8
  465eec:	f7 f1                	div    ecx
  465eee:	ba 84 03 00 00       	mov    edx,0x384
  465ef3:	2b d0                	sub    edx,eax
  465ef5:	89 55 fc             	mov    DWORD PTR [ebp-0x4],edx
  465ef8:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  465efb:	99                   	cdq
  465efc:	b9 3c 00 00 00       	mov    ecx,0x3c
  465f01:	f7 f9                	idiv   ecx
  465f03:	52                   	push   edx
  465f04:	8b 45 fc             	mov    eax,DWORD PTR [ebp-0x4]
  465f07:	99                   	cdq
  465f08:	b9 3c 00 00 00       	mov    ecx,0x3c
  465f0d:	f7 f9                	idiv   ecx
  465f0f:	50                   	push   eax
  465f10:	68 c0 7d 5b 00       	push   0x5b7dc0
  465f15:	8d 95 7c ff ff ff    	lea    edx,[ebp-0x84]
  465f1b:	52                   	push   edx
  465f1c:	e8 57 91 12 00       	call   0x58f078
  465f21:	83 c4 10             	add    esp,0x10
  465f24:	6a 00                	push   0x0
  465f26:	8d 85 7c ff ff ff    	lea    eax,[ebp-0x84]
  465f2c:	50                   	push   eax
  465f2d:	8b 8d 74 ff ff ff    	mov    ecx,DWORD PTR [ebp-0x8c]
  465f33:	8b 89 4c 8e 02 00    	mov    ecx,DWORD PTR [ecx+0x28e4c]
  465f39:	8b 95 74 ff ff ff    	mov    edx,DWORD PTR [ebp-0x8c]
  465f3f:	8b 82 4c 8e 02 00    	mov    eax,DWORD PTR [edx+0x28e4c]
  465f45:	8b 10                	mov    edx,DWORD PTR [eax]
  465f47:	ff 92 80 00 00 00    	call   DWORD PTR [edx+0x80]
  465f4d:	8b 85 74 ff ff ff    	mov    eax,DWORD PTR [ebp-0x8c]
  465f53:	8b 88 4c 8e 02 00    	mov    ecx,DWORD PTR [eax+0x28e4c]
  465f59:	e8 92 61 fa ff       	call   0x40c0f0
  465f5e:	85 c0                	test   eax,eax
  465f60:	75 1f                	jne    0x465f81
  465f62:	6a 01                	push   0x1
  465f64:	8b 8d 74 ff ff ff    	mov    ecx,DWORD PTR [ebp-0x8c]
  465f6a:	8b 89 4c 8e 02 00    	mov    ecx,DWORD PTR [ecx+0x28e4c]
  465f70:	8b 95 74 ff ff ff    	mov    edx,DWORD PTR [ebp-0x8c]
  465f76:	8b 82 4c 8e 02 00    	mov    eax,DWORD PTR [edx+0x28e4c]
  465f7c:	8b 10                	mov    edx,DWORD PTR [eax]
  465f7e:	ff 52 60             	call   DWORD PTR [edx+0x60]
  465f81:	8b e5                	mov    esp,ebp
  465f83:	5d                   	pop    ebp
  465f84:	c3                   	ret
  465f85:	55                   	push   ebp
  465f86:	8b ec                	mov    ebp,esp
  465f88:	83 ec 58             	sub    esp,0x58
  465f8b:	89 4d ac             	mov    DWORD PTR [ebp-0x54],ecx
  465f8e:	83 7d 08 00          	cmp    DWORD PTR [ebp+0x8],0x0
  465f92:	75 05                	jne    0x465f99
  465f94:	e9 26 03 00 00       	jmp    0x4662bf
  465f99:	8b 45 ac             	mov    eax,DWORD PTR [ebp-0x54]
  465f9c:	83 b8 3c 87 02 00 00 	cmp    DWORD PTR [eax+0x2873c],0x0
  465fa3:	75 05                	jne    0x465faa
  465fa5:	e9 15 03 00 00       	jmp    0x4662bf
  465faa:	8b 0d 54 e6 92 00    	mov    ecx,DWORD PTR ds:0x92e654
  465fb0:	8b 11                	mov    edx,DWORD PTR [ecx]
  465fb2:	8b 0d 54 e6 92 00    	mov    ecx,DWORD PTR ds:0x92e654
  465fb8:	ff 52 08             	call   DWORD PTR [edx+0x8]
  465fbb:	89 45 f8             	mov    DWORD PTR [ebp-0x8],eax
  465fbe:	8b 45 ac             	mov    eax,DWORD PTR [ebp-0x54]
  465fc1:	83 b8 78 74 02 00 00 	cmp    DWORD PTR [eax+0x27478],0x0
  465fc8:	74 19                	je     0x465fe3
  465fca:	8b 4d ac             	mov    ecx,DWORD PTR [ebp-0x54]
  465fcd:	8b 55 f8             	mov    edx,DWORD PTR [ebp-0x8]
  465fd0:	2b 91 78 74 02 00    	sub    edx,DWORD PTR [ecx+0x27478]
  465fd6:	81 fa c8 00 00 00    	cmp    edx,0xc8
  465fdc:	73 05                	jae    0x465fe3
  465fde:	e9 dc 02 00 00       	jmp    0x4662bf
  465fe3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  465fe6:	8b 88 e4 01 00 00    	mov    ecx,DWORD PTR [eax+0x1e4]
  465fec:	8b 91 00 04 00 00    	mov    edx,DWORD PTR [ecx+0x400]
  465ff2:	52                   	push   edx
  465ff3:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  465ff6:	8b 88 e4 01 00 00    	mov    ecx,DWORD PTR [eax+0x1e4]
  465ffc:	8b 91 e4 01 00 00    	mov    edx,DWORD PTR [ecx+0x1e4]
  466002:	52                   	push   edx
  466003:	8b 45 ac             	mov    eax,DWORD PTR [ebp-0x54]
  466006:	8b 88 3c 87 02 00    	mov    ecx,DWORD PTR [eax+0x2873c]
  46600c:	8b 55 ac             	mov    edx,DWORD PTR [ebp-0x54]
  46600f:	8b 82 3c 87 02 00    	mov    eax,DWORD PTR [edx+0x2873c]
  466015:	8b 10                	mov    edx,DWORD PTR [eax]
  466017:	ff 92 c0 00 00 00    	call   DWORD PTR [edx+0xc0]
  46601d:	66 89 45 c4          	mov    WORD PTR [ebp-0x3c],ax
  466021:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  466024:	8b 88 e4 01 00 00    	mov    ecx,DWORD PTR [eax+0x1e4]
  46602a:	8b 91 e4 01 00 00    	mov    edx,DWORD PTR [ecx+0x1e4]
  466030:	52                   	push   edx
  466031:	8b 45 ac             	mov    eax,DWORD PTR [ebp-0x54]
  466034:	8b 88 3c 87 02 00    	mov    ecx,DWORD PTR [eax+0x2873c]
  46603a:	8b 55 ac             	mov    edx,DWORD PTR [ebp-0x54]
  46603d:	8b 82 3c 87 02 00    	mov    eax,DWORD PTR [edx+0x2873c]
  466043:	8b 10                	mov    edx,DWORD PTR [eax]
  466045:	ff 92 c4 00 00 00    	call   DWORD PTR [edx+0xc4]
  46604b:	66 89 45 c8          	mov    WORD PTR [ebp-0x38],ax
  46604f:	0f bf 45 c8          	movsx  eax,WORD PTR [ebp-0x38]
  466053:	83 f8 ff             	cmp    eax,0xffffffff
  466056:	75 1b                	jne    0x466073
  466058:	8b 4d 08             	mov    ecx,DWORD PTR [ebp+0x8]
  46605b:	8b 91 d4 01 00 00    	mov    edx,DWORD PTR [ecx+0x1d4]
  466061:	6b d2 09             	imul   edx,edx,0x9
  466064:	8b 45 08             	mov    eax,DWORD PTR [ebp+0x8]
  466067:	8b 88 d0 01 00 00    	mov    ecx,DWORD PTR [eax+0x1d0]
  46606d:	03 ca                	add    ecx,edx
  46606f:	66 89 4d c8          	mov    WORD PTR [ebp-0x38],cx
  466073:	8b 55 ac             	mov    edx,DWORD PTR [ebp-0x54]
  466076:	8b 42 4c             	mov    eax,DWORD PTR [edx+0x4c]
  466079:	8b 48 28             	mov    ecx,DWORD PTR [eax+0x28]
  46607c:	8b 50 2c             	mov    edx,DWORD PTR [eax+0x2c]
  46607f:	89 4d cc             	mov    DWORD PTR [ebp-0x34],ecx
  466082:	89 55 d0             	mov    DWORD PTR [ebp-0x30],edx
  466085:	6a 24                	push   0x24
  466087:	6a 00                	push   0x0
  466089:	8d 45 d4             	lea    eax,[ebp-0x2c]
  46608c:	50                   	push   eax
  46608d:	e8 8e 8f 12 00       	call   0x58f020
  466092:	83 c4 0c             	add    esp,0xc
  466095:	8b 0d e8 71 3b 01    	mov    ecx,DWORD PTR ds:0x13b71e8
  46609b:	66 8b 91 5c 0c 00 00 	mov    dx,WORD PTR [ecx+0xc5c]
  4660a2:	66 89 55 da          	mov    WORD PTR [ebp-0x26],dx
  4660a6:	66 c7 45 d8 73 03    	mov    WORD PTR [ebp-0x28],0x373
  4660ac:	c7 45 e0 01 00 00 00 	mov    DWORD PTR [ebp-0x20],0x1
  4660b3:	0f bf 45 c8          	movsx  eax,WORD PTR [ebp-0x38]
  4660b7:	89 45 e4             	mov    DWORD PTR [ebp-0x1c],eax
  4660ba:	83 7d 0c 0f          	cmp    DWORD PTR [ebp+0xc],0xf
  4660be:	75 0e                	jne    0x4660ce
  4660c0:	c7 45 e8 00 00 00 00 	mov    DWORD PTR [ebp-0x18],0x0
  4660c7:	c7 45 ec 0e 00 00 00 	mov    DWORD PTR [ebp-0x14],0xe
  4660ce:	66 c7 45 f4 00 00    	mov    WORD PTR [ebp-0xc],0x0
  4660d4:	d9 45 cc             	fld    DWORD PTR [ebp-0x34]
  4660d7:	e8 14 91 12 00       	call   0x58f1f0
  4660dc:	66 89 45 f0          	mov    WORD PTR [ebp-0x10],ax
  4660e0:	d9 45 d0             	fld    DWORD PTR [ebp-0x30]
  4660e3:	e8 08 91 12 00       	call   0x58f1f0
  4660e8:	66 89 45 f2          	mov    WORD PTR [ebp-0xe],ax
  4660ec:	6a 24                	push   0x24
  4660ee:	8d 4d d4             	lea    ecx,[ebp-0x2c]
  4660f1:	51                   	push   ecx
  4660f2:	e8 e6 91 0f 00       	call   0x55f2dd
  4660f7:	83 c4 08             	add    esp,0x8
  4660fa:	8b 55 ac             	mov    edx,DWORD PTR [ebp-0x54]
